date,chrome-version,chrome-interop-2021-aspect-ratio,chrome-interop-2021-flexbox,chrome-interop-2021-grid,chrome-interop-2021-position-sticky,chrome-interop-2021-transforms,chrome-interop-2022-cascade,chrome-interop-2022-color,chrome-interop-2022-contain,chrome-interop-2022-dialog,chrome-interop-2022-forms,chrome-interop-2022-scrolling,chrome-interop-2022-subgrid,chrome-interop-2022-text,chrome-interop-2022-viewport,chrome-interop-2022-webcompat,firefox-version,firefox-interop-2021-aspect-ratio,firefox-interop-2021-flexbox,firefox-interop-2021-grid,firefox-interop-2021-position-sticky,firefox-interop-2021-transforms,firefox-interop-2022-cascade,firefox-interop-2022-color,firefox-interop-2022-contain,firefox-interop-2022-dialog,firefox-interop-2022-forms,firefox-interop-2022-scrolling,firefox-interop-2022-subgrid,firefox-interop-2022-text,firefox-interop-2022-viewport,firefox-interop-2022-webcompat,safari-version,safari-interop-2021-aspect-ratio,safari-interop-2021-flexbox,safari-interop-2021-grid,safari-interop-2021-position-sticky,safari-interop-2021-transforms,safari-interop-2022-cascade,safari-interop-2022-color,safari-interop-2022-contain,safari-interop-2022-dialog,safari-interop-2022-forms,safari-interop-2022-scrolling,safari-interop-2022-subgrid,safari-interop-2022-text,safari-interop-2022-viewport,safari-interop-2022-webcompat
2022-06-08,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,958,1000,873,671,863,880,961,674,814,176,811,665,571
2022-06-09,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,814,176,811,665,571
2022-06-10,102.0.5005.115,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0.1,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,943,674,804,176,811,665,571
2022-06-11,102.0.5005.115,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0.1,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,809,176,811,665,571
2022-06-22,103.0.5060.53,987,985,979,1000,950,762,447,965,972,954,939,176,692,120,366,101.0.1,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,814,176,811,665,571
2022-06-23,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,101.0.1,976,990,912,892,965,759,452,846,940,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,950,674,800,176,811,665,571
2022-06-24,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,101.0.1,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,814,176,811,665,571
2022-06-25,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,101.0.1,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,814,176,811,665,571
2022-06-26,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,101.0.1,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,872,671,863,880,961,674,814,176,811,665,571
2022-06-28,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,101.0.1,976,990,912,892,965,759,452,846,940,897,739,856,990,1000,677,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,810,176,811,665,571
2022-06-29,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0,976,990,912,892,943,759,452,846,928,897,728,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,958,1000,873,671,863,880,961,674,805,176,811,665,571
2022-06-30,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,805,176,811,665,571
2022-07-01,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,809,176,811,665,571
2022-07-02,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,804,176,811,665,571
2022-07-03,103.0.5060.53,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0,976,990,912,892,943,759,452,846,928,903,728,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,943,677,814,176,811,665,571
2022-07-05,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0,976,990,912,892,943,759,452,846,928,903,728,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,814,176,811,665,571
2022-07-07,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,814,176,811,665,571
2022-07-08,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,898,729,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,814,176,811,665,571
2022-07-09,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,728,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,804,176,811,665,571
2022-07-11,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,804,176,811,665,571
2022-07-13,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,677,814,176,811,665,571
2022-07-14,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,943,680,814,176,811,665,571
2022-07-15,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,680,814,176,811,665,571
2022-07-16,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,728,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,943,680,809,176,811,665,571
2022-07-18,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,680,800,176,811,665,571
2022-07-19,103.0.5060.114,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,680,814,176,811,665,571
2022-07-21,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,680,814,176,811,665,571
2022-07-22,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,940,903,728,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,950,680,810,176,811,665,571
2022-07-23,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,898,728,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,943,680,814,176,811,665,571
2022-07-24,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,102.0.1,976,990,912,892,943,759,452,846,928,903,729,856,990,1000,963,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,680,810,176,811,665,571
2022-07-27,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,103.0,976,990,912,892,944,759,452,974,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,880,961,680,814,176,811,857,571
2022-07-28,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,103.0,976,990,912,892,944,759,452,974,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,880,961,680,814,176,811,857,571
2022-07-30,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,103.0,976,990,912,892,944,759,452,974,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,880,943,680,814,176,811,857,571
2022-07-31,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,103.0,976,990,912,892,944,759,452,974,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,889,943,680,814,176,811,857,571
2022-08-02,103.0.5060.134,987,985,979,1000,950,762,447,965,972,959,939,176,692,120,366,103.0.1,976,990,912,892,944,759,452,974,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,889,961,680,814,176,811,857,571
2022-08-03,104.0.5112.79,987,985,979,1000,978,763,447,987,972,959,939,176,692,120,508,103.0.1,976,990,912,892,944,759,452,982,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,897,938,675,810,176,811,857,571
2022-08-05,104.0.5112.79,993,985,979,1000,978,763,447,987,972,964,939,176,692,120,508,103.0.1,976,990,912,892,944,759,452,982,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,897,927,680,814,176,811,857,571
2022-08-06,104.0.5112.79,993,985,979,1000,978,763,447,987,972,964,939,176,692,120,508,103.0.1,976,990,912,892,944,759,452,982,940,898,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,897,961,685,800,176,811,857,571
2022-08-07,104.0.5112.79,993,985,979,1000,978,763,447,987,972,964,939,176,692,120,508,103.0.1,976,990,912,892,944,759,452,982,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,954,957,1000,873,724,863,897,961,685,814,176,811,857,571
2022-08-09,104.0.5112.79,993,989,979,1000,978,763,447,987,972,964,939,176,692,120,508,103.0.1,976,986,912,892,944,759,452,982,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,958,957,1000,873,724,863,897,950,685,814,176,811,857,571
2022-08-10,104.0.5112.79,993,989,979,1000,978,763,447,987,972,969,939,176,692,120,508,103.0.2,976,986,912,892,944,759,452,982,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,958,957,1000,873,724,863,897,961,688,814,176,811,857,571
2022-08-11,104.0.5112.79,993,989,979,1000,978,763,447,987,972,969,939,176,692,120,508,103.0.2,976,986,912,892,944,759,452,982,928,903,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,958,957,1000,873,724,863,897,950,683,814,176,811,857,571
2022-08-13,104.0.5112.79,993,989,979,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,976,986,912,892,946,759,452,982,928,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,958,957,1000,873,724,863,902,973,693,805,176,811,857,571
2022-08-14,104.0.5112.79,993,989,979,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,976,986,912,892,946,759,452,982,928,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,958,957,1000,873,724,863,902,955,693,814,176,811,857,571
2022-08-15,104.0.5112.79,993,989,979,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,976,986,912,892,946,759,452,982,928,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,958,957,1000,873,724,863,902,955,693,814,176,811,857,571
2022-08-16,104.0.5112.79,993,989,979,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,976,986,912,892,946,759,452,982,928,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),971,958,957,1000,873,724,863,902,950,688,814,176,811,857,571
2022-08-18,104.0.5112.101,992,989,978,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,975,986,912,892,946,759,452,982,928,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),970,959,955,1000,873,724,863,902,950,688,814,176,811,857,571
2022-08-19,104.0.5112.101,992,989,978,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,975,986,912,892,946,759,452,982,928,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),970,959,955,1000,873,724,863,902,950,688,810,176,811,857,571
2022-08-20,104.0.5112.101,992,989,978,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,975,986,912,892,946,759,452,982,928,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),970,959,955,1000,873,724,863,902,973,693,804,176,811,857,571
2022-08-21,104.0.5112.101,992,989,978,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,975,986,912,892,946,759,452,982,940,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),970,959,955,1000,873,724,863,902,973,693,814,176,811,857,571
2022-08-22,104.0.5112.101,992,989,978,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,975,986,912,892,946,759,452,982,940,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),970,959,955,1000,873,724,863,902,973,693,805,176,812,857,571
2022-08-23,104.0.5112.101,992,989,978,1000,978,763,447,995,972,969,939,176,692,120,508,103.0.2,975,986,912,892,946,759,452,982,928,908,766,856,990,1000,963,15.6 (17613.3.9.1.5),970,959,955,1000,873,724,863,902,950,688,814,176,812,857,571
2022-08-24,104.0.5112.101,992,989,978,1000,978,763,447,995,972,969,939,176,692,120,508,104.0,975,986,912,892,946,759,452,982,928,908,878,856,990,1000,963,15.6 (17613.3.9.1.5),970,959,955,1000,873,724,863,902,961,693,814,176,812,857,571
2022-09-06,105.0.5195.102,987,989,970,1000,978,763,447,995,994,969,939,176,692,120,794,104.0.1,970,986,912,892,946,759,452,982,928,909,878,856,990,1000,963,15.6.1 (17613.3.9.1.16),964,959,949,1000,873,724,863,902,961,693,814,176,812,857,571
2022-09-07,105.0.5195.102,987,989,970,1000,978,763,447,995,994,969,939,176,692,120,794,104.0.2,970,986,912,892,946,759,452,982,928,909,878,856,990,1000,963,15.6.1 (17613.3.9.1.16),964,959,949,1000,873,724,863,902,973,693,824,176,812,857,571
2022-09-08,105.0.5195.102,987,989,970,1000,978,763,447,995,994,969,939,176,692,120,794,104.0.2,970,986,912,892,946,759,452,982,928,909,878,856,990,1000,963,15.6.1 (17613.3.9.1.16),964,959,949,1000,873,724,863,902,973,693,824,176,812,857,571
2022-09-09,105.0.5195.102,987,989,970,1000,978,763,447,995,994,969,948,176,692,120,794,104.0.2,970,986,912,892,946,759,452,982,928,909,888,856,990,1000,963,15.6.1 (17613.3.9.1.16),964,959,949,1000,873,724,863,902,938,688,834,176,812,857,571
2022-09-10,105.0.5195.102,987,989,970,1000,978,763,447,995,994,969,948,176,692,120,794,104.0.2,970,986,912,892,946,759,452,982,928,909,888,856,990,1000,963,15.6.1 (17613.3.9.1.16),964,959,949,1000,873,724,863,902,973,693,834,176,812,857,571
2022-09-11,105.0.5195.102,987,989,970,1000,978,763,447,995,994,969,948,176,692,120,794,104.0.2,970,986,912,892,946,759,452,982,940,909,888,856,990,1000,963,15.6.1 (17613.3.9.1.16),964,959,949,1000,873,724,863,902,973,693,834,176,812,857,571
2022-09-13,105.0.5195.102,987,989,970,1000,978,763,447,995,994,969,948,176,692,120,794,104.0.2,970,986,912,892,946,759,452,982,928,909,888,856,990,1000,963,16.0 (17614.1.25.9.10),968,959,956,1000,948,789,867,957,950,907,898,960,812,857,571
2022-09-15,105.0.5195.125,987,988,970,1000,978,763,447,995,994,969,948,176,692,120,794,104.0.2,970,985,912,892,946,759,452,982,928,909,888,856,990,1000,963,16.0 (17614.1.25.9.10),968,958,956,1000,949,789,867,957,950,907,898,960,812,857,571
2022-09-16,105.0.5195.125,987,988,970,1000,978,763,447,995,994,970,948,176,692,120,794,104.0.2,970,985,912,892,946,759,452,982,928,909,888,856,990,1000,963,16.0 (17614.1.25.9.10),968,958,956,1000,949,789,867,957,938,907,893,960,812,857,571
2022-09-17,105.0.5195.125,987,988,970,1000,978,763,447,995,994,970,948,176,692,120,794,104.0.2,970,985,912,892,946,759,452,982,928,909,888,856,990,1000,963,16.0 (17614.1.25.9.10),968,961,956,1000,949,789,867,957,973,912,893,960,812,857,571
2022-09-19,105.0.5195.125,987,988,970,1000,978,763,447,995,994,970,948,176,692,120,794,104.0.2,970,985,912,892,946,759,452,982,928,909,889,856,990,1000,963,16.0 (17614.1.25.9.10),968,961,956,1000,949,789,867,957,961,912,888,960,812,857,571
2022-09-20,105.0.5195.125,987,988,970,1000,982,763,447,995,994,970,948,176,692,120,794,104.0.2,970,985,912,892,946,759,452,982,928,909,888,856,990,1000,963,16.0 (17614.1.25.9.10),968,961,956,1000,949,789,867,957,973,912,898,960,812,857,571
2022-09-21,105.0.5195.125,987,988,970,1000,982,763,447,995,994,970,948,176,692,120,794,105.0,976,984,912,892,946,759,452,983,940,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),968,962,956,1000,949,789,867,957,950,907,900,960,812,857,571
2022-09-22,105.0.5195.125,987,988,970,1000,982,763,447,995,994,970,948,176,692,120,794,105.0,976,984,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),968,962,956,1000,949,789,867,957,973,912,898,960,812,857,571
2022-09-23,105.0.5195.125,987,988,970,1000,982,763,447,995,994,970,948,176,692,120,794,105.0,976,984,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),968,962,956,1000,949,789,867,957,955,912,893,960,812,857,571
2022-09-24,105.0.5195.125,987,988,970,1000,982,763,447,995,994,970,948,176,692,120,794,105.0.1,976,984,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),968,962,956,1000,949,789,867,957,909,907,898,960,812,857,571
2022-09-25,105.0.5195.125,987,988,970,1000,982,763,447,995,994,970,948,176,692,120,794,105.0.1,976,984,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),968,962,956,1000,949,789,867,957,955,912,898,960,812,857,571
2022-09-26,105.0.5195.125,987,988,970,1000,982,763,447,995,994,970,948,176,692,120,794,105.0.1,976,984,912,892,946,759,452,983,940,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),968,962,956,1000,949,789,867,957,955,912,893,960,812,857,571
2022-09-27,105.0.5195.125,987,988,970,1000,982,763,447,995,994,970,948,176,692,120,794,105.0.1,976,984,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),968,962,956,1000,949,789,867,957,961,912,898,960,812,857,571
2022-09-29,106.0.5249.61,987,988,970,1000,982,763,447,995,994,970,948,176,789,120,794,105.0.1,989,984,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,962,956,1000,949,789,866,957,973,912,898,960,812,857,571
2022-09-30,106.0.5249.61,987,987,970,1000,982,763,447,995,994,970,948,176,789,120,794,105.0.1,989,983,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,961,956,1000,949,789,866,957,973,912,898,960,812,857,571
2022-10-01,106.0.5249.91,987,987,970,1000,982,763,447,995,994,970,948,176,789,120,794,105.0.1,989,983,912,892,946,759,452,983,940,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,961,956,1000,949,789,866,957,921,907,898,960,812,857,571
2022-10-02,106.0.5249.91,987,987,970,1000,982,763,447,995,994,970,948,176,789,120,794,105.0.1,989,983,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,961,956,1000,949,789,866,957,973,912,898,960,812,857,571
2022-10-03,106.0.5249.91,987,987,970,1000,982,763,447,995,994,970,948,176,789,120,794,105.0.1,989,983,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,961,956,1000,949,789,866,957,950,907,900,960,812,857,571
2022-10-04,106.0.5249.91,987,987,970,1000,982,763,447,995,994,970,948,176,789,120,794,105.0.1,989,983,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,961,956,1000,949,789,866,957,973,912,883,960,812,857,571
2022-10-05,106.0.5249.91,987,987,970,1000,982,763,447,995,994,970,948,176,789,120,794,105.0.2,989,983,912,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,961,956,1000,949,789,866,957,961,912,883,960,812,857,571
2022-10-06,106.0.5249.103,987,987,956,1000,982,763,447,995,994,970,948,176,789,120,794,105.0.2,989,982,902,892,946,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,961,940,1000,949,789,866,957,955,912,898,960,812,857,571
2022-10-08,106.0.5249.103,987,982,956,1000,973,763,447,995,994,970,948,176,789,120,794,105.0.3,989,977,902,892,951,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,866,957,955,912,883,960,812,857,571
2022-10-09,106.0.5249.103,987,982,956,1000,973,763,447,995,994,970,948,176,789,120,794,105.0.3,989,977,902,892,951,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,866,957,973,912,898,960,812,857,571
2022-10-11,106.0.5249.103,987,982,956,1000,973,763,447,995,994,970,948,176,789,120,794,105.0.3,989,977,902,892,951,759,452,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,866,957,961,912,900,960,812,857,571
2022-10-13,106.0.5249.119,987,982,956,1000,973,763,499,995,994,970,948,176,789,120,794,105.0.3,989,977,902,892,951,759,504,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,940,957,973,912,898,960,812,857,571
2022-10-14,106.0.5249.119,987,982,956,1000,973,763,499,995,994,970,948,176,789,120,794,105.0.3,989,977,902,892,951,759,504,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,940,957,973,912,888,960,812,857,571
2022-10-15,106.0.5249.119,987,982,956,1000,973,763,499,995,994,970,948,176,789,120,794,105.0.3,989,977,902,892,951,759,504,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,940,957,943,912,898,960,812,857,571
2022-10-16,106.0.5249.119,987,982,956,1000,973,763,499,995,994,970,948,176,789,120,794,105.0.3,989,977,902,892,951,759,504,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,940,957,961,912,888,960,812,857,571
2022-10-17,106.0.5249.119,987,982,956,1000,973,763,499,995,994,970,948,176,789,120,794,105.0.3,989,977,902,892,951,759,504,983,928,909,908,856,990,1000,963,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,940,957,955,912,898,960,812,857,571
2022-10-19,106.0.5249.119,987,982,956,1000,973,763,499,995,995,970,948,176,789,120,794,106.0,989,977,902,892,954,759,504,983,927,909,918,856,990,1000,1000,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,940,957,960,912,898,960,812,857,571
2022-10-21,106.0.5249.119,987,982,956,1000,973,763,504,995,995,970,948,176,789,120,794,106.0.1,989,977,902,892,957,759,504,983,927,909,918,856,990,1000,1000,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,950,957,942,912,883,960,812,857,571
2022-10-22,106.0.5249.119,987,982,956,1000,973,763,511,995,995,970,948,176,789,120,794,106.0.1,989,977,902,892,957,759,511,983,939,909,918,856,990,1000,1000,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,949,957,960,912,898,960,812,857,571
2022-10-23,106.0.5249.119,987,982,956,1000,973,763,511,995,995,970,948,176,789,120,794,106.0.1,989,977,902,892,957,759,511,983,927,909,918,856,990,1000,1000,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,949,957,954,912,893,960,812,857,571
2022-10-24,106.0.5249.119,987,982,956,1000,973,763,511,995,995,970,948,176,789,120,794,106.0.1,989,977,902,892,957,759,511,983,927,909,918,856,990,1000,1000,16.0 (17614.1.25.9.10),980,956,940,1000,949,789,949,957,972,912,898,960,812,857,571
2022-10-25,106.0.5249.119,987,982,956,1000,973,763,511,995,995,970,948,176,789,120,794,106.0.1,989,977,902,892,957,759,511,983,927,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,917,960,856,1000,571
2022-10-26,107.0.5304.68,987,983,968,1000,973,763,522,995,995,970,948,176,789,120,794,106.0.1,989,977,902,892,957,759,511,983,927,909,908,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,912,960,856,1000,571
2022-10-27,107.0.5304.68,987,983,968,1000,973,763,522,995,995,970,948,176,789,120,794,106.0.2,989,977,902,892,957,759,511,983,927,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,987,979,912,960,856,1000,571
2022-10-29,107.0.5304.87,987,983,968,1000,973,763,522,995,995,970,948,176,789,120,794,106.0.2,989,977,902,892,957,759,511,983,927,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,952,974,917,960,856,1000,571
2022-11-04,107.0.5304.87,987,983,968,1000,973,763,522,995,995,970,948,176,789,120,794,106.0.4,989,977,902,892,957,759,511,983,927,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,917,960,856,1000,571
2022-11-05,107.0.5304.87,987,983,968,1000,973,763,522,995,995,970,948,176,789,120,794,106.0.5,989,977,902,892,957,759,511,983,927,904,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,964,974,917,960,856,1000,571
2022-11-06,107.0.5304.87,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,106.0.5,989,977,902,892,957,759,511,983,928,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,975,979,917,960,856,1000,571
2022-11-10,107.0.5304.110,987,983,968,1000,973,763,522,995,994,970,948,176,789,120,794,106.0.5,989,977,902,892,957,759,511,983,928,909,918,856,990,1000,1000,16.1 (17614.2.9.1.13),980,956,940,1000,950,789,949,991,964,974,917,960,856,1000,571
