date,chrome-version,chrome-interop-2024-accessibility,chrome-interop-2024-starting-style-transition-behavior,chrome-interop-2023-property,chrome-interop-2024-dsd,chrome-interop-2024-dir,chrome-interop-2024-font-size-adjust,chrome-interop-2024-websockets,chrome-interop-2024-indexeddb,chrome-interop-2024-layout,chrome-interop-2024-nesting,chrome-interop-2023-events,chrome-interop-2024-popover,chrome-interop-2024-relative-color,chrome-interop-2024-video-rvfc,chrome-interop-2024-scrollbar,chrome-interop-2024-text-wrap,chrome-interop-2023-url,chrome-interop-2021-aspect-ratio,chrome-interop-2021-position-sticky,chrome-interop-2022-cascade,chrome-interop-2022-dialog,chrome-interop-2022-text,chrome-interop-2022-viewport,chrome-interop-2022-webcompat,chrome-interop-2023-cssborderimage,chrome-interop-2023-color,chrome-interop-2023-container,chrome-interop-2023-contain,chrome-interop-2023-pseudos,chrome-interop-2023-fonts,chrome-interop-2023-forms,chrome-interop-2023-has,chrome-interop-2023-inert,chrome-interop-2023-cssmasking,chrome-interop-2023-mathfunctions,chrome-interop-2023-mediaqueries,chrome-interop-2023-modules,chrome-interop-2023-motion,chrome-interop-2023-offscreencanvas,chrome-interop-2022-scrolling,chrome-interop-2021-transforms,chrome-interop-2023-webcodecs,chrome-interop-2023-webcompat,chrome-interop-2023-webcomponents,edge-version,edge-interop-2024-accessibility,edge-interop-2024-starting-style-transition-behavior,edge-interop-2023-property,edge-interop-2024-dsd,edge-interop-2024-dir,edge-interop-2024-font-size-adjust,edge-interop-2024-websockets,edge-interop-2024-indexeddb,edge-interop-2024-layout,edge-interop-2024-nesting,edge-interop-2023-events,edge-interop-2024-popover,edge-interop-2024-relative-color,edge-interop-2024-video-rvfc,edge-interop-2024-scrollbar,edge-interop-2024-text-wrap,edge-interop-2023-url,edge-interop-2021-aspect-ratio,edge-interop-2021-position-sticky,edge-interop-2022-cascade,edge-interop-2022-dialog,edge-interop-2022-text,edge-interop-2022-viewport,edge-interop-2022-webcompat,edge-interop-2023-cssborderimage,edge-interop-2023-color,edge-interop-2023-container,edge-interop-2023-contain,edge-interop-2023-pseudos,edge-interop-2023-fonts,edge-interop-2023-forms,edge-interop-2023-has,edge-interop-2023-inert,edge-interop-2023-cssmasking,edge-interop-2023-mathfunctions,edge-interop-2023-mediaqueries,edge-interop-2023-modules,edge-interop-2023-motion,edge-interop-2023-offscreencanvas,edge-interop-2022-scrolling,edge-interop-2021-transforms,edge-interop-2023-webcodecs,edge-interop-2023-webcompat,edge-interop-2023-webcomponents,firefox-version,firefox-interop-2024-accessibility,firefox-interop-2024-starting-style-transition-behavior,firefox-interop-2023-property,firefox-interop-2024-dsd,firefox-interop-2024-dir,firefox-interop-2024-font-size-adjust,firefox-interop-2024-websockets,firefox-interop-2024-indexeddb,firefox-interop-2024-layout,firefox-interop-2024-nesting,firefox-interop-2023-events,firefox-interop-2024-popover,firefox-interop-2024-relative-color,firefox-interop-2024-video-rvfc,firefox-interop-2024-scrollbar,firefox-interop-2024-text-wrap,firefox-interop-2023-url,firefox-interop-2021-aspect-ratio,firefox-interop-2021-position-sticky,firefox-interop-2022-cascade,firefox-interop-2022-dialog,firefox-interop-2022-text,firefox-interop-2022-viewport,firefox-interop-2022-webcompat,firefox-interop-2023-cssborderimage,firefox-interop-2023-color,firefox-interop-2023-container,firefox-interop-2023-contain,firefox-interop-2023-pseudos,firefox-interop-2023-fonts,firefox-interop-2023-forms,firefox-interop-2023-has,firefox-interop-2023-inert,firefox-interop-2023-cssmasking,firefox-interop-2023-mathfunctions,firefox-interop-2023-mediaqueries,firefox-interop-2023-modules,firefox-interop-2023-motion,firefox-interop-2023-offscreencanvas,firefox-interop-2022-scrolling,firefox-interop-2021-transforms,firefox-interop-2023-webcodecs,firefox-interop-2023-webcompat,firefox-interop-2023-webcomponents,safari-version,safari-interop-2024-accessibility,safari-interop-2024-starting-style-transition-behavior,safari-interop-2023-property,safari-interop-2024-dsd,safari-interop-2024-dir,safari-interop-2024-font-size-adjust,safari-interop-2024-websockets,safari-interop-2024-indexeddb,safari-interop-2024-layout,safari-interop-2024-nesting,safari-interop-2023-events,safari-interop-2024-popover,safari-interop-2024-relative-color,safari-interop-2024-video-rvfc,safari-interop-2024-scrollbar,safari-interop-2024-text-wrap,safari-interop-2023-url,safari-interop-2021-aspect-ratio,safari-interop-2021-position-sticky,safari-interop-2022-cascade,safari-interop-2022-dialog,safari-interop-2022-text,safari-interop-2022-viewport,safari-interop-2022-webcompat,safari-interop-2023-cssborderimage,safari-interop-2023-color,safari-interop-2023-container,safari-interop-2023-contain,safari-interop-2023-pseudos,safari-interop-2023-fonts,safari-interop-2023-forms,safari-interop-2023-has,safari-interop-2023-inert,safari-interop-2023-cssmasking,safari-interop-2023-mathfunctions,safari-interop-2023-mediaqueries,safari-interop-2023-modules,safari-interop-2023-motion,safari-interop-2023-offscreencanvas,safari-interop-2022-scrolling,safari-interop-2021-transforms,safari-interop-2023-webcodecs,safari-interop-2023-webcompat,safari-interop-2023-webcomponents,interop-version,interop-interop-2024-accessibility,interop-interop-2024-starting-style-transition-behavior,interop-interop-2023-property,interop-interop-2024-dsd,interop-interop-2024-dir,interop-interop-2024-font-size-adjust,interop-interop-2024-websockets,interop-interop-2024-indexeddb,interop-interop-2024-layout,interop-interop-2024-nesting,interop-interop-2023-events,interop-interop-2024-popover,interop-interop-2024-relative-color,interop-interop-2024-video-rvfc,interop-interop-2024-scrollbar,interop-interop-2024-text-wrap,interop-interop-2023-url,interop-interop-2021-aspect-ratio,interop-interop-2021-position-sticky,interop-interop-2022-cascade,interop-interop-2022-dialog,interop-interop-2022-text,interop-interop-2022-viewport,interop-interop-2022-webcompat,interop-interop-2023-cssborderimage,interop-interop-2023-color,interop-interop-2023-container,interop-interop-2023-contain,interop-interop-2023-pseudos,interop-interop-2023-fonts,interop-interop-2023-forms,interop-interop-2023-has,interop-interop-2023-inert,interop-interop-2023-cssmasking,interop-interop-2023-mathfunctions,interop-interop-2023-mediaqueries,interop-interop-2023-modules,interop-interop-2023-motion,interop-interop-2023-offscreencanvas,interop-interop-2022-scrolling,interop-interop-2021-transforms,interop-interop-2023-webcodecs,interop-interop-2023-webcompat,interop-interop-2023-webcomponents
2024-04-30,124.0.6367.91,872,875,934,999,1000,362,214,991,997,817,904,973,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,1000,997,995,1000,973,998,896,1000,993,989,996,990,998,996,1000,998,124.0.2478.67,872,917,934,999,1000,242,214,994,962,817,809,973,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,989,997,995,973,973,964,896,1000,993,1000,997,952,996,995,988,987,125.0.3,901,255,76,986,864,997,1000,961,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,995,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,805,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,498,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,999,1000,1000,895,996,1000,993,997,973,970,976,971,1000,1000,-,826,255,76,918,859,202,214,925,853,747,412,968,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,769,984,997,978,973,973,870,895,1000,993,985,968,922,971,13,988,793
2024-05-02,124.0.6367.91,872,896,934,999,1000,362,214,994,998,817,904,979,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,999,1000,973,998,896,1000,993,985,996,990,998,996,1000,998,124.0.2478.67,872,917,934,999,1000,242,214,994,962,817,809,973,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,990,999,949,984,997,995,973,973,964,896,1000,993,1000,997,952,996,994,988,987,125.0.3,901,255,76,986,864,997,1000,961,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,805,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,498,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,1000,-,826,255,76,918,859,202,214,928,854,747,412,968,46,83,482,496,857,980,845,970,877,988,1000,831,958,935,919,767,980,997,982,973,973,867,895,1000,993,983,968,922,971,13,988,793
2024-05-03,124.0.6367.91,872,917,934,999,1000,362,214,994,998,817,904,979,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,999,1000,973,998,896,1000,993,977,996,990,998,996,1000,998,124.0.2478.80,872,917,934,999,1000,242,214,994,962,817,809,973,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,984,997,995,973,973,964,896,1000,993,1000,997,952,996,983,988,987,125.0.3,901,255,76,986,864,997,1000,958,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,805,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,485,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,1000,-,826,255,76,918,859,202,214,928,854,747,398,968,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,767,980,997,982,973,973,867,895,1000,993,976,968,922,971,13,988,793
2024-05-04,124.0.6367.91,872,917,934,999,1000,362,214,991,998,817,904,979,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,999,1000,973,998,896,1000,993,979,995,990,998,996,1000,998,124.0.2478.80,872,917,934,999,1000,242,214,994,962,817,809,973,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,984,997,995,973,973,964,896,1000,993,1000,997,952,996,985,988,987,125.0.3,901,255,76,986,864,997,1000,961,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,805,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,498,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,999,1000,1000,892,996,1000,993,997,973,970,976,971,1000,1000,-,826,255,76,918,859,202,214,925,854,747,412,968,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,767,980,997,982,973,973,867,895,1000,993,977,968,922,971,13,988,793
2024-05-06,124.0.6367.91,872,917,934,999,1000,362,214,994,998,817,904,979,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,999,1000,973,998,896,1000,993,979,996,990,998,996,1000,998,124.0.2478.80,872,917,934,999,1000,242,214,994,962,817,809,973,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,984,997,995,973,973,964,896,1000,993,1000,997,952,996,994,988,987,125.0.3,901,255,76,986,864,997,1000,961,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,805,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,485,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,818,1000,998,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,1000,-,826,255,76,918,859,202,214,928,854,747,398,968,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,769,980,997,982,973,973,867,895,1000,993,976,968,922,971,13,988,793
2024-05-07,124.0.6367.91,872,917,934,999,1000,362,214,994,998,817,904,973,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,989,995,997,999,1000,973,998,896,1000,993,991,996,990,998,996,1000,998,124.0.2478.80,872,917,934,999,1000,242,214,994,962,817,809,973,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,984,997,995,973,973,964,896,1000,993,1000,998,952,996,995,988,987,125.0.3,901,255,76,986,864,997,1000,961,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,805,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,498,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,1000,-,826,255,76,918,859,202,214,928,854,747,412,968,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,765,980,997,982,973,973,867,895,1000,993,984,969,922,971,13,988,793
2024-05-09,124.0.6367.155,872,917,934,999,1000,362,214,994,998,817,904,973,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,999,1000,973,998,896,1000,993,972,997,990,998,996,1000,998,124.0.2478.80,872,917,934,999,1000,242,214,994,962,817,809,973,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,947,984,997,995,973,973,964,896,1000,993,1000,997,952,996,994,988,987,125.0.3,901,255,76,986,864,997,1000,958,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,512,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,1000,-,826,255,76,918,859,202,214,928,854,747,425,968,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,765,980,997,982,973,973,867,895,1000,993,971,969,922,971,13,988,986
2024-05-10,124.0.6367.201,872,917,934,999,1000,362,214,988,998,817,904,979,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,999,1000,973,998,896,1000,993,969,996,990,998,996,1000,998,124.0.2478.80,872,917,934,999,1000,242,214,991,962,817,809,973,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,984,997,995,973,973,964,896,1000,993,1000,997,952,996,995,988,987,125.0.3,900,255,76,986,864,997,1000,961,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,485,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,995,1000,1000,892,996,1000,993,997,973,980,976,976,1000,1000,-,826,255,76,918,859,202,214,925,854,747,398,968,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,767,980,997,978,973,973,867,895,1000,993,968,968,922,971,13,988,986
2024-05-12,124.0.6367.201,872,896,934,999,1000,362,214,991,998,817,904,997,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,999,1000,973,998,896,1000,993,972,995,990,998,996,1000,998,124.0.2478.97,872,917,934,999,1000,242,214,991,962,817,809,997,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,947,984,997,995,973,973,964,896,1000,993,1000,997,952,996,995,988,987,125.0.3,901,255,76,986,864,997,1000,958,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,498,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,999,1000,1000,892,996,1000,993,997,973,960,976,976,1000,1000,-,826,255,76,918,859,202,214,928,854,747,412,981,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,765,980,997,982,973,973,867,895,1000,993,971,968,912,971,13,988,986
2024-05-13,124.0.6367.201,872,875,934,999,1000,362,214,991,998,817,904,997,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,999,1000,973,998,896,1000,993,977,996,990,998,996,1000,998,124.0.2478.97,872,917,934,999,1000,242,214,991,962,817,809,997,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,984,997,995,973,973,964,896,1000,993,1000,997,952,996,980,988,987,125.0.3,901,255,76,986,864,997,1000,958,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.4.1 (18618.1.15.111.8),876,408,874,919,943,960,1000,960,925,763,498,981,115,520,482,613,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,998,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,1000,-,826,255,76,918,859,202,214,928,854,747,412,981,46,83,482,496,857,980,845,970,877,988,1000,831,958,940,919,767,980,997,982,973,973,867,895,1000,993,972,968,922,971,13,988,986
2024-05-14,124.0.6367.207,871,896,934,999,1000,362,214,991,998,817,904,997,189,750,1000,649,868,987,1000,973,981,1000,1000,974,986,995,1000,991,995,997,991,1000,973,998,896,1000,993,977,995,990,998,996,1000,998,124.0.2478.97,871,917,934,999,1000,242,214,991,962,817,809,997,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,984,997,995,973,973,964,896,1000,993,1000,997,952,996,983,988,987,125.0.3,901,255,76,986,864,997,1000,958,939,958,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,991,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,874,967,943,960,1000,960,925,763,485,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,997,999,1000,1000,892,996,1000,993,997,973,970,976,971,1000,998,-,825,255,76,957,859,202,214,928,854,747,398,981,46,83,482,649,857,980,845,943,877,988,1000,831,958,940,919,767,980,997,973,973,973,867,895,1000,993,974,967,922,971,13,988,985
2024-05-15,124.0.6367.207,871,917,934,999,1000,362,214,991,998,817,904,997,189,750,1000,649,868,987,1000,999,981,1000,1000,974,986,995,1000,991,995,997,995,1000,973,998,896,1000,993,989,995,990,998,996,1000,998,124.0.2478.105,871,917,934,999,1000,242,214,991,962,817,809,997,189,750,979,649,858,987,928,999,958,1000,1000,831,1000,995,999,949,984,997,995,973,973,964,896,1000,993,1000,997,952,996,987,988,987,126.0,940,255,76,1000,867,997,1000,985,939,970,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,995,999,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,874,967,943,960,1000,960,925,763,485,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,997,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,998,-,826,255,76,966,859,202,214,952,854,751,398,981,46,83,482,649,857,980,845,970,877,988,1000,831,958,940,919,767,984,997,978,973,973,867,895,1000,993,986,968,922,971,13,988,985
2024-05-18,125.0.6422.60,882,947,934,1000,1000,362,928,991,998,1000,904,997,197,750,1000,649,868,993,1000,973,981,1000,1000,974,986,997,1000,989,995,997,999,1000,973,998,946,1000,993,987,995,1000,998,996,1000,998,125.0.2535.51,882,947,934,999,1000,242,928,991,962,1000,836,997,197,750,979,649,858,993,928,999,958,1000,1000,831,1000,997,999,949,984,997,995,973,973,964,946,1000,993,1000,998,962,996,994,988,987,126.0,940,255,76,1000,867,997,1000,985,939,970,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,995,998,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,874,967,943,960,1000,960,925,763,485,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,996,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,998,-,836,255,76,966,859,202,928,952,854,763,425,981,46,83,482,649,857,987,845,943,877,988,1000,831,958,940,919,767,984,996,982,973,973,867,945,1000,993,984,968,932,971,13,988,985
2024-05-19,125.0.6422.60,882,947,934,1000,1000,362,928,991,998,1000,904,997,197,750,1000,649,868,993,1000,999,981,1000,1000,974,986,997,1000,991,995,997,999,1000,973,998,946,1000,993,980,997,1000,998,996,1000,998,125.0.2535.51,882,947,934,999,1000,242,928,991,962,1000,836,997,197,750,979,649,858,993,928,999,958,1000,1000,831,1000,997,999,949,984,997,995,973,973,964,946,1000,993,1000,997,962,996,980,988,987,126.0,940,255,76,1000,867,997,1000,985,939,970,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,995,998,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,874,967,943,960,1000,960,925,763,485,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,996,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,998,-,836,255,76,966,859,202,928,952,854,763,425,981,46,83,482,649,857,987,845,970,877,988,1000,831,958,940,919,767,984,996,982,973,973,867,945,1000,993,976,968,932,971,13,988,985
2024-05-20,125.0.6422.60,882,947,934,1000,1000,362,928,991,998,1000,904,997,197,750,1000,649,868,993,1000,999,981,1000,1000,974,986,997,1000,991,995,997,999,1000,973,998,946,1000,993,993,995,1000,998,996,1000,998,125.0.2535.51,882,947,934,999,1000,242,928,991,962,1000,836,997,197,750,979,649,858,993,928,999,958,1000,1000,831,1000,997,999,949,984,997,995,973,973,964,946,1000,993,1000,997,962,996,978,988,987,126.0,940,255,76,1000,867,997,1000,983,939,970,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,995,998,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,874,967,943,960,1000,960,925,763,485,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,996,999,1000,1000,892,996,1000,993,997,973,980,976,971,1000,998,-,836,255,76,966,859,202,928,952,854,763,425,981,46,83,482,649,857,987,845,970,877,988,1000,831,958,940,919,767,984,996,982,973,973,867,945,1000,993,987,967,932,971,13,988,985
2024-05-21,125.0.6422.60,882,947,934,1000,1000,362,928,991,998,1000,904,997,197,750,1000,649,868,993,1000,999,981,1000,1000,974,986,997,1000,991,995,997,999,1000,973,998,946,1000,993,983,995,1000,998,996,1000,998,125.0.2535.51,882,947,934,999,1000,242,928,991,962,1000,836,997,197,750,979,649,858,993,928,999,958,1000,1000,831,1000,997,999,949,984,997,995,973,973,964,946,1000,993,1000,997,962,996,995,988,987,126.0,940,255,76,1000,867,997,1000,985,939,970,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,995,998,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,874,967,943,960,1000,960,925,763,485,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,996,999,1000,1000,892,996,1000,993,997,973,970,976,971,1000,998,-,836,255,76,966,859,202,928,952,854,763,425,981,46,83,482,649,857,987,845,970,877,988,1000,831,958,940,919,767,984,996,981,973,973,867,945,1000,993,977,967,932,971,13,988,985
2024-05-22,125.0.6422.76,882,947,934,1000,1000,362,928,991,998,1000,904,997,197,750,1000,649,868,993,1000,999,981,1000,1000,974,986,997,1000,991,995,997,999,1000,973,998,946,1000,993,992,996,1000,998,996,1000,998,125.0.2535.51,882,947,934,999,1000,242,928,991,962,1000,836,997,197,750,979,649,858,993,928,999,958,1000,1000,831,1000,997,999,949,984,997,995,973,973,964,946,1000,993,1000,997,962,996,995,988,987,126.0,940,255,76,1000,867,997,1000,983,939,970,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,995,998,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,870,967,943,960,1000,960,925,763,512,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,996,999,1000,1000,892,996,1000,993,997,973,980,976,971,1000,998,-,836,255,76,966,859,202,928,952,854,763,452,981,46,83,482,649,857,987,845,970,877,988,1000,831,958,940,919,767,984,996,982,973,973,867,945,1000,993,986,968,932,971,13,988,985
2024-05-23,125.0.6422.76,882,926,934,1000,1000,362,928,991,998,1000,904,997,197,750,1000,649,868,993,1000,999,981,1000,1000,974,986,997,1000,991,995,997,999,1000,973,998,946,1000,993,990,996,1000,998,996,1000,998,125.0.2535.51,882,947,934,999,1000,242,928,991,962,1000,836,997,197,750,979,649,858,993,928,999,958,1000,1000,831,1000,997,999,949,984,997,995,973,973,964,946,1000,993,1000,997,962,996,970,988,987,126.0,940,255,76,1000,867,997,1000,983,939,970,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,979,995,998,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,870,967,943,960,1000,960,925,763,498,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,996,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,998,-,836,255,76,966,859,202,928,952,854,763,439,981,46,83,482,649,857,987,845,970,877,988,1000,831,958,940,919,767,984,996,982,973,973,867,945,1000,993,984,968,932,971,13,988,985
2024-05-27,125.0.6422.78,883,947,934,1000,1000,362,928,991,998,1000,904,997,197,750,1000,649,868,993,1000,999,981,1000,1000,974,986,997,1000,991,995,997,999,1000,973,998,946,1000,993,984,995,1000,998,996,1000,998,125.0.2535.67,883,947,934,999,1000,242,928,991,962,1000,836,997,197,750,979,649,858,993,928,999,958,1000,1000,831,1000,997,999,946,984,997,995,973,973,964,946,1000,993,1000,997,962,996,995,988,987,126.0,940,255,76,1000,867,997,1000,985,939,970,738,993,50,83,1000,1000,895,993,916,970,952,988,1000,1000,971,957,939,977,995,998,986,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,870,967,943,960,1000,960,925,763,485,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,996,999,1000,1000,892,996,1000,993,997,973,970,976,976,1000,996,-,837,255,76,966,859,202,928,952,854,763,425,981,46,83,482,649,857,987,845,970,888,988,1000,831,958,940,919,765,984,996,982,973,973,867,945,1000,993,982,968,932,971,13,988,983
2024-05-29,125.0.6422.78,883,947,934,1000,1000,362,928,991,998,1000,904,997,197,750,1000,649,868,993,1000,999,981,1000,1000,974,986,997,1000,991,995,997,997,1000,973,998,946,1000,993,984,997,1000,998,996,1000,998,125.0.2535.67,883,947,934,999,1000,242,928,991,962,1000,836,997,197,750,979,649,858,993,928,999,958,1000,1000,831,1000,997,999,948,984,997,993,973,973,964,946,1000,993,1000,997,962,994,985,977,987,126.0.1,940,255,76,1000,867,997,1000,983,939,970,738,993,50,83,1000,1000,895,993,916,970,941,988,1000,1000,971,957,939,977,995,998,984,1000,1000,983,998,1000,1000,995,997,980,994,13,1000,999,17.5 (18618.2.12.111.5),875,947,870,967,943,960,1000,960,925,763,485,981,115,645,482,1000,995,1000,1000,1000,973,999,1000,1000,1000,981,951,816,1000,996,996,1000,1000,892,996,1000,993,997,973,970,976,976,1000,998,-,837,255,76,966,859,202,928,952,854,763,425,981,46,83,482,649,857,987,845,970,877,988,1000,831,958,940,919,767,984,996,979,973,973,867,945,1000,993,981,969,932,969,13,977,985
